id,facility,animal,specific,link,donate,fact,learn,adopt,conservation,conservation-link
14,San Diego Zoo,African elephant,,https://www.sdzsafaripark.org/elephant-cam,https://www.endextinction.org/,"The low, resounding calls elephants make can be heard by another elephant up to 5 miles (8 kilometers) away.",https://animals.sandiegozoo.org/animals/elephant,https://www.endextinction.org/,vulnerable,https://www.iucnredlist.org/species/12392/3339343
100,California Academy of Sciences,African penguin,,https://www.calacademy.org/learn-explore/animal-webcams/live-penguin-cams,https://give.calacademy.org/relieffund,"Each bird in the exhibit wears a colorful wing band, which helps Academy staff and visitors quickly distinguish one bird from another. Males are banded on the right, females on the left. ",https://www.calacademy.org/learn-explore/animal-webcams/live-penguin-cams,,endangered,https://www.iucnredlist.org/species/22697810/132604504
39,Georgia Aquarium,African penguin,,https://www.georgiaaquarium.org/webcam/african-penguin-cam/,https://www.georgiaaquarium.org/donations/,"African penguins molt once a year. During this time, they lose all of their feathers and grow a new set",https://www.georgiaaquarium.org/animal/african-penguin/,,endangered,https://www.iucnredlist.org/species/22697810/132604504
10,San Diego Zoo,African penguin,,https://zoo.sandiegozoo.org/cams/penguin-cam,https://www.endextinction.org/,"One of its most distinctive features is a small pink gland above each eye, which helps them cope with high temperatures in South Africa.",https://animals.sandiegozoo.org/animals/african-penguin,https://www.endextinction.org/,endangered,https://www.iucnredlist.org/species/22697810/132604504
78,Vancouver Aquarium,African penguin,,https://www.vanaqua.org/visit/live-cams-penguin,https://www.vanaqua.org/support/make-donation,The African penguin (Spheniscus demersus) – it’s the only penguin known to live along the southern coasts of Africa today.,https://www.vanaqua.org/explore/exhibit-penguin-point,http://support.ocean.org/site/PageServer?pagename=AnimalSponsorProgram,endangered,https://www.iucnredlist.org/species/22697810/132604504
44,Georgia Aquarium,alligator,American alligator,https://www.georgiaaquarium.org/webcam/gator-crossing/,https://www.georgiaaquarium.org/donations/,"The sex of alligator hatchlings is determined by the temperature of the nest during incubation. Warmer temperatures produce males, while cooler temperatures produce females",https://www.georgiaaquarium.org/animal/american-alligator/,,least concern,https://www.iucnredlist.org/species/46583/3009637
56,Houston Zoo,Asian elephant,,https://www.houstonzoo.org/explore/webcams/elephant-yard-cam/,https://www.houstonzoo.org/emergency-zoo-fund/,"While African male and female elephants both have tusks, Asian female elephants do not.",https://www.houstonzoo.org/explore/animals/elephant-asian/,,endangered,https://www.iucnredlist.org/species/7140/12828813
24,National Zoo,Asian elephant,,https://nationalzoo.si.edu/webcams/elephants,https://nationalzoo.si.edu/support/national-zoo-emergency-fund,"Research on wild endangered Asian elephants is difficult and sparse, and zoo elephants are valuable sources of knowledge.",https://nationalzoo.si.edu/animals/asian-elephant,https://nationalzoo.si.edu/support/adopt,endangered,https://www.iucnredlist.org/species/7140/12828813
98,Oregon Coast Aquariuim,puffin,,https://aquarium.org/seabird-cam/,https://aquarium.org/support/,"The species exhibited in the Seabird Aviary are Tufted Puffins, Horned Puffins, Rhinoceros Auklets, Pigeon Guillemots, Common Murres and Black Oystercatchers. ",https://aquarium.org/exhibits/seabird-aviary-exhibit/,https://aquarium.org/support/animal-adoptions/,,
9,San Diego Zoo,baboon,Hamadryas baboon and Gelada monkeys,https://zoo.sandiegozoo.org/cams/baboon-cam,https://www.endextinction.org/,"You can tell the two species apart by their distinctive features: Hamadryas are tan-haired with red faces and rears, while Geladas have dark colored faces with light eyelids and a red hourglass-shaped patch of skin on their chests.",https://zoo.sandiegozoo.org/africa-rocks,https://www.endextinction.org/,least concern,https://www.iucnredlist.org/species/16019/17953082
37,Georgia Aquarium,beluga whale,,https://www.georgiaaquarium.org/webcam/beluga-whale-webcam/,https://www.georgiaaquarium.org/donations/,Beluga whales use echolocation to find prey in murky water,https://www.georgiaaquarium.org/animal/beluga-whale/,,least concern,https://www.iucnredlist.org/species/6335/50352346
6,Aquarium of the Pacific,blue cavern,,https://www.aquariumofpacific.org/exhibits/webcams/webcam_blue_cavern,https://support.aquariumofpacific.org/give/232613/#!/donation/checkout,"Kelp forests provide shelter, food, and breeding grounds for many species, including other algae, marine mammals, fish, birds, invertebrates, and plankton.",,,,
16,San Diego Zoo,burrowing owl,,https://www.sdzsafaripark.org/cams/burrowing-owl-cams,https://www.endextinction.org/,"Instead of making its nest in the hollow of a tree, as most owls do, it finds a home in abandoned prairie dog burrows or rattlesnake dens. The owl uses its long legs for further excavating.",https://www.sdzsafaripark.org/wildlife/burrowing-owl,https://www.endextinction.org/,least concern,https://www.iucnredlist.org/species/22689353/93227732
41,Georgia Aquarium,California sea lion,,https://www.georgiaaquarium.org/webcam/california-sea-lion-cam/,https://www.georgiaaquarium.org/donations/,"California sea lions can smell on land, but not underwater",https://www.georgiaaquarium.org/animal/california-sea-lion/,,least concern,https://www.iucnredlist.org/species/41666/45230310
20,National Zoo,cheetah,,https://nationalzoo.si.edu/webcams/cheetah-cub-cam,https://nationalzoo.si.edu/support/national-zoo-emergency-fund,"Accelerating from zero to 45 in just 2.5 seconds, it is the fastest land mammal and can reach top speeds of 60 to 70 mph (69 to 112 kilometers per hour).",https://nationalzoo.si.edu/animals/cheetah,https://nationalzoo.si.edu/support/adopt,vulnerable,https://www.iucnredlist.org/species/219/50649567
59,Houston Zoo,chimpanzee,,https://www.houstonzoo.org/explore/webcams/chimpanzee-cam/,https://www.houstonzoo.org/emergency-zoo-fund/,Chimpanzees and humans have DNA that is 98% the same. Chimps are more closely related to humans than they are to orangutans.,https://www.houstonzoo.org/explore/animals/chimpanzee/,,endangered,https://www.iucnredlist.org/species/15933/129038584
18,San Diego Zoo,California condor,,https://www.sdzsafaripark.org/condor-cam,https://www.endextinction.org/,"the California condor population was almost wiped out by the destruction of habitat, poaching, and lead poisoning.",https://www.sdzsafaripark.org/wildlife/california-condor,https://www.endextinction.org/,critically endangered,https://www.iucnredlist.org/species/22697636/131043782
48,Lone Pine Koala Sanctuary,dingo,,https://youtu.be/VmGrhiKzzP0,https://koala.net/animal-sponsorships,"Dingoes spend most of their life solitary, but will occasionally form packs of 3-10 individuals. These packs range from casual hunting groups to close-knit family packs.",https://koala.net/dingo,,,
80,Melbourne Zoo,Fiordland penguins,"fiordland penguins, little penguins",https://youtu.be/3CAU9Ex_GKk,https://donate.zoo.org.au/donation,Fiordland Penguins breed only in New Zealand and can swim up to a remarkable 7000kms in search of food,,https://donate.zoo.org.au/adoption,vulnerable,https://www.iucnredlist.org/species/22697776/132601937
60,Houston Zoo,flamingo,Chilean flamingo,https://www.houstonzoo.org/explore/webcams/flamingo-cam/,https://www.houstonzoo.org/emergency-zoo-fund/,"The pink color of a flamingo comes from their diet; in the wild, small crustaceans they eat give them their color.",https://www.houstonzoo.org/explore/animals/flamingo-chilean/,,near threatened,https://www.iucnredlist.org/species/22697365/132068236
71,Tennessee Aquarium,penguins 1,"gentoo penguins, macaroni penguins",https://tnaqua.org/live/penguins-rock/,https://tnaqua.org/donate/,Macaroni penguins are excellent climbers and are known as the “alpine penguin” because they will scale cliff faces to find nesting areas.,https://tnaqua.org/animal/macaroni-penguin/,,vulnerable,https://www.iucnredlist.org/species/22697793/132602631
61,Edinburgh Zoo,giant panda,,https://www.edinburghzoo.org.uk/webcams/panda-cam/,https://www.edinburghzoo.org.uk/support-us/,An adult panda is roughly 900 times bigger than a new-born cub,https://www.edinburghzoo.org.uk/animals-and-attractions/animals/giant-panda/,https://www.rzss.org.uk/support-us/adopt-an-animal/,vulnerable,https://www.iucnredlist.org/species/712/121745669
23,National Zoo,giant panda,,https://nationalzoo.si.edu/webcams/panda-cam,https://nationalzoo.si.edu/support/national-zoo-emergency-fund,"As few as 1,864 giant pandas live in their native habitat, while another 600 pandas live in zoos and breeding centers around the world.",https://nationalzoo.si.edu/animals/giant-panda,https://nationalzoo.si.edu/support/adopt,vulnerable,https://www.iucnredlist.org/species/712/121745670
53,Zoo Atlanta,giant panda,,https://zooatlanta.org/panda-cam/,https://give.zooatlanta.org/CrisisHelp?source=20PCamc,"Giant pandas are solitary, with males and females coming together only briefly to mate. ",https://zooatlanta.org/animal/giant-panda/,,vulnerable,https://www.iucnredlist.org/species/712/121745671
123,Greenville Zoo,giraffe,Masai giraffes,https://greenvillezoofoundation.org/Camera,https://greenvillezoofoundation.org/page-18080,,,,vulnerable,https://www.iucnredlist.org/species/9194/136266700
54,Houston Zoo,giraffe,Masai giraffes,https://www.houstonzoo.org/explore/webcams/giraffe-feeding-platform/,https://www.houstonzoo.org/emergency-zoo-fund/,Dominance between males is established by swinging heads at one another and intertwining necks in tests of strength.,https://www.houstonzoo.org/explore/animals/giraffe-masai/,,vulnerable,https://www.iucnredlist.org/species/9194/136266701
81,Melbourne Zoo,giraffe,,https://youtu.be/hNexlUkTTuc,https://donate.zoo.org.au/donation,"Giraffes communicate through snorts, grunts and grumbling.",,https://donate.zoo.org.au/adoption,vulnerable,https://www.iucnredlist.org/species/9194/136266702
15,San Diego Zoo,savannah,"giraffe, rhino",https://www.sdzsafaripark.org/giraffe-cam,https://www.endextinction.org/,"Giraffes may eat up to 75 pounds (34 kilograms) of food per day, nibbling on leaves from Africa’s acacia trees. ",https://www.sdzsafaripark.org/wildlife/giraffe,https://www.endextinction.org/,vulnerable,https://www.iucnredlist.org/species/9194/136266703
141,Oakland Zoo,grizzly bear,,https://www.oaklandzoo.org/grizzly-bear-cams,https://www.oaklandzoo.org/donate-to-oakland-zoo,"Though inland grizzly bears follow a seasonal diet mainly consisting of vegetation, Yellowstone grizzlies are an exception. Up to 95% of their energy intake is from meat because in the park fruit is rare while there are many ungulates.",https://www.oaklandzoo.org/animals/grizzly-bear,https://www.oaklandzoo.org/adopt-an-animal,least concern,https://www.iucnredlist.org/species/41688/121229971
140,Zoo Montana,grizzly bear,,https://www.zoomontana.org/bear-cam,https://www.zoomontana.org/support,"Despite their impressive size, grizzlies are quite fast and have been clocked at 30 miles (48 kilometers) an hour.",https://www.zoomontana.org/animals/grizzly-bear,https://www.zoomontana.org/support/adopt-an-animal,least concern,https://www.iucnredlist.org/species/41688/121229971
45,Seattle Aquarium,harbor seal,,https://www.seattleaquarium.org/live-cams/harbor-seal-cams,https://www.seattleaquarium.org/donate/make-donation,"Harbor seals can dive up to 1,500 feet below the surface and remain underwater for close to 30 minutes while hunting for food",https://www.seattleaquarium.org/animals/harbor-seals,,least concern,https://www.iucnredlist.org/species/17013/45229114
86,Memphis Zoo,hippopotamus,,https://www.memphiszoo.org/hippo-cam,https://www.memphiszoo.org/emergency-support-fund,Hippos can even hold their breath underwater for more than five minutes at a time. ,https://www.memphiszoo.org/Animals#item=387423,https://ecommerce.memzoo.org/?#/Sponsorship,vulnerable,https://www.iucnredlist.org/species/10103/18567364
7,San Diego Zoo,hippopotamus,,https://zoo.sandiegozoo.org/cams/hippo-cam,https://www.endextinction.org/,"They don’t have true sweat glands; instead, hippos secrete a thick, red substance from their pores known as ""blood sweat,"" as it looks like the animal is sweating blood.",https://animals.sandiegozoo.org/animals/hippo,https://www.endextinction.org/,vulnerable,https://www.iucnredlist.org/species/10103/18567364
42,Georgia Aquarium,reef,Indo-Pacific barrier reef,https://www.georgiaaquarium.org/webcam/indo-pacific-barrier-reef/,https://www.georgiaaquarium.org/donations/,"In this colorful gallery, children finally “find Nemo,” as well as seahorses, fairy basslets, yellow-head jawfish and other jewels of the sea.",https://www.georgiaaquarium.org/gallery/tropical-diver/,,,
36,Georgia Aquarium,jellyfish,White Spotted Jelly,https://www.georgiaaquarium.org/webcam/jelly-webcam/,https://www.georgiaaquarium.org/donations/,A large group of jellies is called a smack,https://www.georgiaaquarium.org/animal/white-spotted-jelly/,,,
29,Monterey Bay Aquarium,kelp forest,,https://www.montereybayaquarium.org/animals/live-cams/kelp-forest-cam,https://www.montereybayaquarium.org/join-give/ways-to-give/give,Giant kelp provides food and shelter for a vibrant ecosystem,https://www.montereybayaquarium.org/animals/live-cams/kelp-forest-cam,,,
65,Edinburgh Zoo,koala,,https://www.edinburghzoo.org.uk/webcams/koala-cam/#koalacam,https://www.edinburghzoo.org.uk/support-us/,"Koalas normally sleep between 18 and 22 hours a day! They carry no body fat and their diet is lacking nutrition, so they conserve every bit of energy for essential movement and body functions",https://www.edinburghzoo.org.uk/animals-and-attractions/animals/koala/,https://www.rzss.org.uk/support-us/adopt-an-animal/,vulnerable,https://www.iucnredlist.org/species/16892/166496779
82,Healesville Sanctuary,koala,,,,,,,vulnerable,https://www.iucnredlist.org/species/16892/166496779
47,Lone Pine Koala Sanctuary,koala,,https://youtu.be/bzl5MYQ4x8c,https://koala.net/animal-sponsorships,"The fur on koala bottoms are densely packed to ‘cushion’ the branches they sit on, and they have a bony cartilage under the skin which is perfectly formed for sitting in the ""V"" shape of tree branches.",https://koala.net/koala,,vulnerable,https://www.iucnredlist.org/species/16892/166496779
17,San Diego Zoo,koala,,https://zoo.sandiegozoo.org/cams/koala-cam,https://www.endextinction.org/,Eucalyptus leaves have strong-smelling oils that make koalas smell a bit like menthol cough drops.,https://animals.sandiegozoo.org/animals/koala,https://www.endextinction.org/,vulnerable,https://www.iucnredlist.org/species/16892/166496779
66,Edinburgh Zoo,asiatic lion,Asiatic lion,https://www.edinburghzoo.org.uk/webcams/lion-cam/#lioncam,https://www.edinburghzoo.org.uk/support-us/,They are slightly smaller than African lions and the males don’t develop such a substantial mane,https://www.edinburghzoo.org.uk/animals-and-attractions/animals/asiatic-lion/,https://www.rzss.org.uk/support-us/adopt-an-animal/,endangered,https://eol.org/pages/1225995
22,National Zoo,lion,,https://nationalzoo.si.edu/webcams/lion-cam,https://nationalzoo.si.edu/support/national-zoo-emergency-fund,"The world's most social felines, lions roam the savannas and grasslands of the African continent, hunting cooperatively and raising cubs in prides.",https://nationalzoo.si.edu/animals/lion,https://nationalzoo.si.edu/support/adopt,vulnerable,https://www.iucnredlist.org/species/15951/115130419
85,Werribee Open Range Zoo,lion,African lion,https://youtu.be/gTz_7tKUfYM,https://www.zoo.org.au/donate/,"On average, the length of time a lion is in control of a pride is 2–3 years. Competition among males to take over a pride can be ferocious!",https://www.zoo.org.au/werribee/habitats/african-river-trail/african-lion/,https://donate.zoo.org.au/adoption,vulnerable,https://www.iucnredlist.org/species/15951/115130419
0,Aquarium of the Pacific,Magellanic penguin,,http://www.aquariumofpacific.org/exhibits/webcams/penguin_cam_above,https://support.aquariumofpacific.org/give/232613/#!/donation/checkout,"Magellanic Penguins build their nests during the breeding season along the rocky, sandy beaches of the southern coasts of Argentina and Chile and on the Falkland Islands. ",https://www.aquariumofpacific.org/onlinelearningcenter/species/african_penguin,https://give.aquariumofpacific.org/mainstore.asp?vid=0&cid=1214,near threatened,https://www.iucnredlist.org/species/22697822/132605485
1,Aquarium of the Pacific,Magellanic penguin,,http://www.aquariumofpacific.org/exhibits/webcams/penguin_cam_below,https://support.aquariumofpacific.org/give/232613/#!/donation/checkout,"All birds lose feathers and grow new ones, but penguins have adapted to molt and regrow all their feathers at once. ",https://www.aquariumofpacific.org/exhibits/penguin_habitat/magellanic_penguins,https://give.aquariumofpacific.org/mainstore.asp?vid=0&cid=1214,near threatened,https://www.iucnredlist.org/species/22697822/132605485
