id,facility,animal,specific,link,donate,fact,learn,adopt,conservation,conservation-link
110,Chattanooga Zoo,meerkat,,http://www.chattzoo.org/explore/video-stream,http://www.chattzoo.org/support/donate,,,,least concern,https://www.iucnredlist.org/species/41624/45209377
103,Zoo Miami,meerkat,,https://www.zoomiami.org/animals#item=429890,https://shop.zoomiami.org/singlepage/donation.cshtml?productid=4479&eCardImgMax=5,"While the family is out foraging, one or more meerkats will take on the duty to keep an eye out for predators. If danger is spotted, the sentinel will alarm the group with a distinctive bark so that the others can hide in their burrows. ",https://www.zoomiami.org/animals#item=429890,https://www.zoomiami.org/wildlife-guardians,least concern,https://www.iucnredlist.org/species/41624/45209377
30,Monterey Bay Aquarium,moon jellyfish,moon jellyfish,https://www.montereybayaquarium.org/animals/live-cams/moon-jelly-cam,https://www.montereybayaquarium.org/join-give/ways-to-give/give,"If they feed extensively on crustaceans, they’ll turn pink or lavender. An orange tint hints that they’ve been feeding on brine shrimp.",https://www.montereybayaquarium.org/animals/animals-a-to-z/moon-jelly,,,
74,Tennessee Aquarium,moon jellyfish,moon jellyfish,https://tnaqua.org/live/jellies/,https://tnaqua.org/donate/,"Moon jellyfish, Aurelia aurita, can be found in every ocean on Earth but no one is really certain of their origin.",https://tnaqua.org/animal/moon-jelly/,,,
21,National Zoo,naked mole-rat,,https://nationalzoo.si.edu/webcams/naked-mole-rat-cam,https://nationalzoo.si.edu/support/national-zoo-emergency-fund,"Naked mole-rats live underground and are the only true eusocial mammals, spending their lives in large colonies with a single breeding female. ",https://nationalzoo.si.edu/animals/naked-mole-rat,https://nationalzoo.si.edu/support/adopt,least concern,https://www.iucnredlist.org/species/9987/115095455
31,Monterey Bay Aquarium,open sea,,https://www.montereybayaquarium.org/animals/live-cams/open-sea-cam,https://www.montereybayaquarium.org/join-give/ways-to-give/give,"You'll see giant tuna power their way through the water, while pelagic rays and green sea turtles swim just inches away.",https://www.montereybayaquarium.org/visit/exhibits/open-sea,,,
108,Kansas City Zoo,orangutan,Bornean orangutan,https://www.kansascityzoo.org/animal-cam/orangutan-camera,https://www.kansascityzoo.org/form/donate-to-the-zoo-form,"As the largest tree-dwelling mammals in the world, the beautiful Bornean orangutan is found in Southeast Asia's rainforests.",https://www.kansascityzoo.org/exhibit/orangutan-canopy,https://www.kansascityzoo.org/donate/adopt-a-wild-child,critically endangered,https://www.iucnredlist.org/species/17975/123809220
12,San Diego Zoo,orangutan,"orangutan, siamang",https://zoo.sandiegozoo.org/cams/ape-cam,https://www.endextinction.org/,Orangutan arms stretch out longer than their bodies—over 7 feet (2 meters) from fingertip to fingertip.,https://animals.sandiegozoo.org/animals/orangutan,https://www.endextinction.org/,critically endangered,https://www.iucnredlist.org/species/17975/123809220
63,Edinburgh Zoo,penguins 2,"gentoo, king, and northern rockhopper penguins",https://www.edinburghzoo.org.uk/webcams/penguin-cam/,https://www.edinburghzoo.org.uk/support-us/,"You may spot Kevin, our naughtiest penguin, who has a lifetime ban from the penguin parade for pecking at our visitors! ",https://www.edinburghzoo.org.uk/animals-and-attractions/main-attractions/penguins-rock/,https://www.rzss.org.uk/support-us/adopt-an-animal/,endangered,https://www.iucnredlist.org/species/22734408/132664126
107,Kansas City Zoo,penguins 1,"macaroni penguin, king penguin",https://www.kansascityzoo.org/animal-cam/penguin-camera,https://www.kansascityzoo.org/form/donate-to-the-zoo-form,"Native to the outlying areas around Antarctica, the King can dive up to 1,000 feet under water to hunt for fish.",https://www.kansascityzoo.org/animals,https://www.kansascityzoo.org/donate/adopt-a-wild-child,vulnerable,https://www.iucnredlist.org/species/22697793/132602631
50,Lone Pine Koala Sanctuary,reptiles,perentie,https://youtu.be/aL-S8etEZlE,https://koala.net/animal-sponsorships,"Reaching an impressive 2.5 metres in length (8 ft 2 in), the perentie is Australia’s largest lizard, and the fourth biggest lizard in the world. ",,,least concern,https://www.iucnredlist.org/species/83777786/101752310
102,California Academy of Sciences,Philippine coral reef,,https://www.calacademy.org/learn-explore/animal-webcams/philippine-coral-reef-cam,https://give.calacademy.org/relieffund,"Although corals are tiny organisms, they construct some of the largest and most ecologically important structures in the world.",https://www.calacademy.org/learn-explore/animal-webcams/philippine-coral-reef-cam,,,
43,Georgia Aquarium,piranha,,https://www.georgiaaquarium.org/webcam/piranha-cam/,https://www.georgiaaquarium.org/donations/,"Red Piranhas are highly predaceous carnivores that scavenge for food; consuming insects, snails, worms, plants and even nipping the fins of other fishes",https://www.georgiaaquarium.org/animal/red-piranha/,,,
51,Lone Pine Koala Sanctuary,platypus,,https://youtu.be/1hiZAa3qzwA,https://koala.net/animal-sponsorships,"Platypus are Australian mammals and belong to the Monotreme family, which means they are mammals which lay eggs.",https://koala.net/platypus,,near threatened,https://www.iucnredlist.org/species/40488/21964009
8,San Diego Zoo,platypus,,https://www.sdzsafaripark.org/platypus-cam,https://www.endextinction.org/,"Adult male platypuses have venomous spurs, an unusual characteristic among mammals, used to defend mates and territory from rival males.",https://animals.sandiegozoo.org/animals/platypus,https://www.endextinction.org/,near threatened,https://www.iucnredlist.org/species/40488/21964009
109,Alaska Zoo,polar bear,,https://www.alaskazoo.org/polar-bear-camera,https://www.alaskazoo.org/alaska-zoo-relief-fund,Polar bears display an amazing ability to stalk seals and wait patiently for them to surface through their breathing holes or leads (open areas) in the sea ice. ,https://www.alaskazoo.org/polar-bear,https://www.alaskazoo.org/animal-adoptions,vulnerable,https://www.iucnredlist.org/species/22823/14871490
90,Ouwehand Park,polar bear,,https://explore.org/livecams/polar-bears/polar-bear-ouwehand-twin-cubs-cam-2,,,,https://www.ouwehand.nl/en/adopteer-een-dier,vulnerable,https://www.iucnredlist.org/species/22823/14871490
11,San Diego Zoo,polar bear,,https://zoo.sandiegozoo.org/cams/polar-cam,https://www.endextinction.org/,A polar bear can swim at a speed of up to 6 miles per hour (8 knots).,https://animals.sandiegozoo.org/animals/polar-bear,https://www.endextinction.org/,vulnerable,https://www.iucnredlist.org/species/22823/14871490
40,Georgia Aquarium,puffin,horned puffin,https://www.georgiaaquarium.org/webcam/puffin-cam/,https://www.georgiaaquarium.org/donations/,Puffin colonies have now become tourist attractions in parts of their range.,https://www.georgiaaquarium.org/animal/horned-puffin/,,vulnerable,https://www.iucnredlist.org/species/22694927/132581443
70,Tennessee Aquarium,reef,,https://tnaqua.org/live/secret-reef/,https://tnaqua.org/donate/,"This saltwater exhibit, home to thousands of colorful reef fish, big, toothy sharks and a rescued green sea turtle, is designed to model the Flower Garden Banks National Marine Sanctuary. ",https://tnaqua.org/live/secret-reef/,,,
101,California Academy of Sciences,reef lagoon,,https://www.calacademy.org/learn-explore/animal-webcams/reef-lagoon-cam,https://give.calacademy.org/relieffund,"Rays are part of a group of fish called elasmobranchs, whose skeletons are made of soft, flexible cartilage, while the other fish in the lagoon are teleosts, or bony fishes.",https://www.calacademy.org/learn-explore/animal-webcams/reef-lagoon-cam,,,
58,Houston Zoo,savannah,Southern white rhinoceros,https://www.houstonzoo.org/explore/webcams/rhino-yard-cam/,https://www.houstonzoo.org/emergency-zoo-fund/,White rhinos aren’t white. The ‘white’ is taken from the Afrikaans word ‘weit’ meaning ‘wide’ – they were describing the rhino’s mouth.,https://www.houstonzoo.org/explore/animals/rhinoceros-southern-white/,,near threatened,https://www.iucnredlist.org/species/39317/45814320
75,Tennessee Aquarium,lemurs,"ring-tailed lemurs, red-ruffed lemurs",https://tnaqua.org/live/lemur-forest/,https://tnaqua.org/donate/,"Naturally found only on the island of Madagascar, the ring-tailed lemur is diurnal - meaning that it is mostly active in the daylight hours.",https://tnaqua.org/animal/ring-tailed-lemur/,,critically endangered,https://www.iucnredlist.org/species/22920/115574598
72,Tennessee Aquarium,river otter,,https://tnaqua.org/live/river-otter-falls/,https://tnaqua.org/donate/,Otters use special flaps to close off their nostrils and ears when underwater. ,https://tnaqua.org/animal/north-american-river-otter/,,least concern,https://www.iucnredlist.org/species/12302/21936349
4,Aquarium of the Pacific,sea nettles,sea nettles,https://www.aquariumofpacific.org/exhibits/webcams/webcam_sea_jellies,https://support.aquariumofpacific.org/give/232613/#!/donation/checkout,"Found along the coasts of California and Oregon, these sea jellies feed on small fish and plankton that come in contact with the jellies’ stinging tentacles.",https://www.aquariumofpacific.org/onlinelearningcenter/species/pacific_sea_nettle,,,
28,Monterey Bay Aquarium,jellyfish,sea nettles,https://www.montereybayaquarium.org/animals/live-cams/jelly-cam,https://www.montereybayaquarium.org/join-give/ways-to-give/give,"It hunts tiny drifting animals by trailing those long tentacles and frilly mouth-arms, all covered with stinging cells. When the tentacles touch prey, the stinging cells paralyze it and stick tight.",https://www.montereybayaquarium.org/animals/animals-a-to-z/sea-nettle,,,
77,Vancouver Aquarium,jellyfish,sea nettles,https://www.vanaqua.org/visit/live-cams-jelly-cam,https://www.vanaqua.org/support/make-donation,It’s been popularly accepted that jellies are simple yet pretty gelatinous blobs that float around at the mercy of currents but science shows that they are so much more sophisticated than we think. ,https://www.vanaqua.org/explore/exhibit-wondrous-jellies,http://support.ocean.org/site/PageServer?pagename=AnimalSponsorProgram,,
38,Georgia Aquarium,sea otter,Southern Sea Otter,https://www.georgiaaquarium.org/webcam/southern-sea-otter-webcam/,https://www.georgiaaquarium.org/donations/,Sea otters balance their prey on their chest and open it with a rock,https://www.georgiaaquarium.org/animal/southern-sea-otter/,,endangered,https://www.iucnredlist.org/species/7750/21939518
33,Monterey Bay Aquarium,sea otter,,https://www.montereybayaquarium.org/animals/live-cams/sea-otter-cam,https://www.montereybayaquarium.org/join-give/ways-to-give/give,"t’s a keystone species, which means that the health of sea otters is a good indication of the health of other species and ecosystems nearby.",https://www.montereybayaquarium.org/animals/animals-a-to-z/sea-otter,,endangered,https://www.iucnredlist.org/species/7750/21939518
46,Seattle Aquarium,sea otter,,https://www.seattleaquarium.org/live-cams/otter-cams,https://www.seattleaquarium.org/donate/make-donation,"In the wild, sea otters sometimes “hold hands”—or, more accurately, paws—while sleeping so they don’t drift away from their raft (the term for a group of resting sea otters). ",https://www.seattleaquarium.org/animals/sea-otters,,endangered,https://www.iucnredlist.org/species/7750/21939520
139,Vancouver Aquarium,sea otter,,https://www.vanaqua.org/babyotter,https://www.vanaqua.org/support/make-donation,The sea otters at the Vancouver Aquarium were rescued when they were just babies. They were so young that they didn’t know how to eat by themselves or groom themselves yet.,https://www.vanaqua.org/explore/exhibit-sea-otters,http://support.ocean.org/site/PageServer?pagename=AnimalSponsorProgram,endangered,https://www.iucnredlist.org/species/7750/21939522
2,Aquarium of the Pacific,sharks,,http://www.aquariumofpacific.org/exhibits/webcams/webcam_shark_lagoon,https://support.aquariumofpacific.org/give/232613/#!/donation/checkout,"This exhibit features more than 150 sharks including sand tiger, zebra, and white tip reef sharks!",https://www.aquariumofpacific.org/exhibits/shark_lagoon,https://give.aquariumofpacific.org/mainstore.asp?vid=0&cid=1214,,
35,Georgia Aquarium,sharks & fish 1,sharks & fish,https://www.georgiaaquarium.org/webcam/ocean-voyager/,https://www.georgiaaquarium.org/donations/,"Our Ocean Voyager gallery is home to whale sharks, manta rays and thousands of other fascinating fish.",https://www.georgiaaquarium.org/gallery/ocean-voyager/,,,
34,Monterey Bay Aquarium,sharks & fish 1,sharks & fish,https://www.montereybayaquarium.org/animals/live-cams/shark-cam,https://www.montereybayaquarium.org/join-give/ways-to-give/give,"Explore the waters of Monterey Bay, where sharks glide through the deep reef, giant sea bass lumber among the reef pilings and flatfish nestle in the sandy seafloor",https://www.montereybayaquarium.org/visit/exhibits/monterey-bay-habitats,,,
69,OdySea Aquarium,sharks & fish 2,sharks & fish,https://www.odyseaaquarium.com/livecams/,https://www.odyseaaquarium.com/supportodysea/,,,,,
97,Oregon Coast Aquariuim,sharks & fish 2,sharks & fish,https://aquarium.org/live-cameras/shark-cam/,https://aquarium.org/support/,"This area is alive with five species of shark, huge bat rays and great schools of anchovy and mackerel. ",,https://aquarium.org/support/animal-adoptions/,,
49,Lone Pine Koala Sanctuary,reptiles,skinks & bearded dragons,https://youtu.be/0XeZXSdW7H4,https://koala.net/animal-sponsorships,"When threatened Hosmer's skinks wedge themselves in between the rocks and puff out their spikey bodies, making them very hard to remove.",,,least concern,https://www.iucnredlist.org/species/109470437/109470442
111,Chattanooga Zoo,snow leopard,,http://www.chattzoo.org/explore/video-stream,http://www.chattzoo.org/support/donate,,,,vulnerable,https://www.iucnredlist.org/species/22732/50664030
84,Melbourne Zoo,snow leopard,,https://youtu.be/4wb6o3QvrxY,https://donate.zoo.org.au/donation,"Their thick, patterned fur coat keeps them warm and helps them to blend into their rocky habitat.",,https://donate.zoo.org.au/adoption,vulnerable,https://www.iucnredlist.org/species/22732/50664030
124,Highland Wildlife Park,snow monkey,Japanese macaques,https://www.highlandwildlifepark.org.uk/webcams/snow-monkey-cam/,https://www.highlandwildlifepark.org.uk/support-us/,"They are probably most well-known, although it is just one group, for the habit of sitting in natural hot springs in order to escape the winter extremes.",https://www.highlandwildlifepark.org.uk/animals-attractions/animals/japanese-macaque/,https://www.highlandwildlifepark.org.uk/support-us/adopt-an-animal/,least concern,https://www.iucnredlist.org/species/12552/17949359
113,Chattanooga Zoo,spotted genet,,http://www.chattzoo.org/explore/video-stream,http://www.chattzoo.org/support/donate,,,,least concern,https://www.iucnredlist.org/species/41699/45218948
64,Edinburgh Zoo,Sumatran tiger,,https://www.edinburghzoo.org.uk/webcams/tiger-cam/#tigercam,https://www.edinburghzoo.org.uk/support-us/,"Sumatran tigers live alone in the wild and are quite shy, so don’t worry if you can’t see Dharma.",https://www.edinburghzoo.org.uk/animals-and-attractions/animals/sumatran-tiger/,https://www.rzss.org.uk/support-us/adopt-an-animal/,critically endangered,https://www.iucnredlist.org/species/15966/5334836
112,Chattanooga Zoo,tamarin,,http://www.chattzoo.org/explore/video-stream,http://www.chattzoo.org/support/donate,,,,critically endangered,https://www.iucnredlist.org/species/19823/115573819
13,San Diego Zoo,tiger,,https://www.sdzsafaripark.org/tiger-cam,https://www.endextinction.org/,Each tiger has its very own stripe pattern. Researchers who observe tigers can identify individuals by their unique stripes.,https://animals.sandiegozoo.org/animals/tiger,https://www.endextinction.org/,critically endangered,https://www.iucnredlist.org/species/15966/5334836
5,Aquarium of the Pacific,tropical reef,,https://www.aquariumofpacific.org/exhibits/webcams/webcam_tropical_reef,https://support.aquariumofpacific.org/give/232613/#!/donation/checkout,This exhibit represents the famous Blue Corner off the coast of Palau. ,,,,
73,Tennessee Aquarium,reef,tropical reef,https://tnaqua.org/live/tropical-fish/,https://tnaqua.org/donate/,"The life-rich aquatic ecosystem of the Indo-Pacific includes The Coral Triangle. This marine area contains nearly 600 species of reef-building corals and is home for more than 2,000 species of reef fish. ",https://tnaqua.org/live/tropical-fish/,,,
67,Hattiesburg Zoo,two-toed sloth,,https://www.hattiesburgzoo.com/sloth-cam/,https://hattiesburgzoo.square.site/donate-here,Sloths are nocturnal. That means they sleep during the day and hang out at night.,,,least concern,https://www.iucnredlist.org/species/4777/47439542
55,Houston Zoo,western lowland gorilla,,https://www.houstonzoo.org/explore/webcams/gorilla-habitat-cam/,https://www.houstonzoo.org/emergency-zoo-fund/,Gorillas have unique noseprints and fingerprints. Scientists use noseprints to identify gorillas in the wild.,https://www.houstonzoo.org/explore/animals/western-lowland-gorilla/,,critically endangered,https://www.iucnredlist.org/species/9406/136251508